Number,Name,Country,Region,Type,Activity Evidence,Last Known Eruption,Latitude,Longitude,Elevation (Meters),Dominant Rock Type,Tectonic Setting
213004,Acigol-Nevsehir,Turkey,Mediterranean and Western Asia,Caldera,Eruption Dated,2080 BCE,38.537,34.621,1683,Rhyolite,Intraplate / Continental Crust (>25 km)
213010,Erciyes Dagi,Turkey,Mediterranean and Western Asia,Stratovolcano,Eruption Dated,6880 BCE,38.531,35.447,3864,Dacite,Intraplate / Continental Crust (>25 km)
213011,Karaca Dag,Turkey,Mediterranean and Western Asia,Shield,Evidence Credible,Unknown,37.67,39.83,1957,Basalt / Picro-Basalt,Intraplate / Continental Crust (>25 km)
213020,Nemrut Dagi,Turkey,Mediterranean and Western Asia,Stratovolcano,Eruption Observed,1650 CE,38.654,42.229,2948,Rhyolite,Intraplate / Continental Crust (>25 km)
213030,Tenduruk Dagi,Turkey,Mediterranean and Western Asia,Shield,Eruption Observed,1855 CE,39.356,43.874,3514,Basalt / Picro-Basalt,Intraplate / Continental Crust (>25 km)
213040,Ararat,Turkey,Mediterranean and Western Asia,Stratovolcano,Eruption Observed,1840 CE,39.7,44.3,5165,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214010,Elbrus,Russia,Mediterranean and Western Asia,Stratovolcano,Eruption Dated,50 CE,43.351,42.442,5642,Dacite,Intraplate / Continental Crust (>25 km)
214020,Kazbek,Georgia,Mediterranean and Western Asia,Stratovolcano,Eruption Dated,750 BCE,42.7,44.5,5050,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214050,Samsari Volcanic Center,Georgia,Mediterranean and Western Asia,Lava cone(s),Evidence Uncertain,Unknown,41.542,43.7,3290,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214060,Aragats,Armenia,Mediterranean and Western Asia,Stratovolcano,Evidence Credible,Unknown,40.53,44.2,4095,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214070,Ghegam Ridge,Armenia,Mediterranean and Western Asia,Volcanic field,Eruption Dated,1900 BCE,40.275,44.75,3597,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214080,Dar-Alages,Armenia,Mediterranean and Western Asia,Volcanic field(s),Eruption Dated,2000 BCE,39.704,45.551,1637,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214090,Porak,Armenia-Azerbaijan,Mediterranean and Western Asia,Stratovolcano,Eruption Dated,778 BCE,40.028,45.74,3029,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
214100,Tskhouk-Karckar,Armenia-Azerbaijan,Mediterranean and Western Asia,Pyroclastic cone(s),Eruption Dated,3000 BCE,39.73,46.02,3000,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
221010,"Tair, Jebel at",Yemen,Africa and Red Sea,Stratovolcano,Eruption Observed,2008 CE,15.55,41.83,244,Trachybasalt / Tephrite Basanite,Rift Zone / Oceanic Crust (< 15 km)
221020,Zubair Group,Yemen,Africa and Red Sea,Shield,Eruption Observed,2013 CE,15.05,42.18,191,Basalt / Picro-Basalt,Rift Zone / Oceanic Crust (< 15 km)
221021,Zukur,Yemen,Africa and Red Sea,Shield,Evidence Credible,Unknown,14.02,42.75,624,Basalt / Picro-Basalt,Rift Zone / Oceanic Crust (< 15 km)
221022,Hanish,Yemen,Africa and Red Sea,Shield,Evidence Credible,Unknown,13.72,42.73,422,Basalt / Picro-Basalt,Rift Zone / Oceanic Crust (< 15 km)
